id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_is_tresorerie,access_is_tresorerie,model_is_tresorerie,base.group_user,1,1,1,1
access_is_tresorerie_line,access_is_tresorerie_line,model_is_tresorerie_line,base.group_user,1,1,1,1

access_is_matiere,access_is_matiere,model_is_matiere,base.group_user,1,0,0,0
access_is_matiere_manager,access_is_matiere_manager,model_is_matiere,sales_team.group_sale_manager,1,1,1,1

access_is_affaire,access_is_affaire,model_is_affaire,base.group_user,1,0,0,0
access_is_affaire_manager,access_is_affaire_manager,model_is_affaire,base.group_user,sales_team.group_sale_manager,1,1,1,1

access_is_sous_ensemble,access_is_sous_ensemble,model_is_sous_ensemble,base.group_user,1,0,0,0
access_is_sous_ensemble_manager,access_is_sous_ensemble_manager,model_is_sous_ensemble,sales_team.group_sale_manager,1,1,1,1

access_is_sous_ensemble_line,access_is_sous_ensemble_line,model_is_sous_ensemble_line,base.group_user,1,0,0,0
access_is_sous_ensemble_line_manager,access_is_sous_ensemble_line_manager,model_is_sous_ensemble_line,sales_team.group_sale_manager,1,1,1,1

access_is_sous_ensemble_line_order,access_is_sous_ensemble_line_order,model_is_sous_ensemble_line_order,base.group_user,1,0,0,0
access_is_sous_ensemble_line_order_manager,access_is_sous_ensemble_line_order_manager,model_is_sous_ensemble_line_order,sales_team.group_sale_manager,1,1,1,1

